# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 29, 29, 29, 29
ch002, 29, 29, 29, 29
ch003, 29, 29, 29, 29
ch004, 29, 29, 29, 29
ch005, 29, 29, 29, 29
ch006, 29, 29, 29, 29
ch007, 29, 29, 29, 29
ch008, 29, 29, 29, 29
ch009, 29, 29, 29, 29
ch010, 29, 29, 29, 29
ch011, 29, 29, 29, 29
ch012, 26, 26, 26, 26
ch013, 18, 18, 18, 18
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</ru996>

[IN]
<cck,  c1, c2, c5, c11>
ch001, 17, 17, 17, 17
ch002, 17, 17, 17, 17
ch003, 17, 17, 17, 17
ch004, 17, 17, 17, 17
ch005, 17, 17, 17, 17
ch006, 17, 17, 17, 17
ch007, 17, 17, 17, 17
ch008, 17, 17, 17, 17
ch009, 17, 17, 17, 17
ch010, 17, 17, 17, 17
ch011, 17, 17, 17, 17
ch012, 17, 17, 17, 17
ch013, 17, 17, 17, 17
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 19, 19, 19, 19, 19, 19, 19, 19
ch002, 19, 19, 19, 19, 19, 19, 19, 19
ch003, 20, 20, 20, 20, 20, 20, 20, 20
ch004, 20, 20, 20, 20, 20, 20, 20, 20
ch005, 20, 20, 20, 20, 20, 20, 20, 20
ch006, 20, 20, 20, 20, 20, 20, 20, 20
ch007, 20, 20, 20, 20, 20, 20, 20, 20
ch008, 20, 20, 20, 20, 20, 20, 20, 20
ch009, 20, 20, 20, 20, 20, 20, 20, 20
ch010, 20, 20, 20, 20, 20, 20, 20, 20
ch011, 20, 20, 20, 20, 20, 20, 20, 20
ch012, 20, 20, 20, 20, 20, 20, 20, 20
ch013, 20, 20, 20, 20, 20, 20, 20, 20
ch014, x, x, x, x, x, x, x, x
ch036, 25, 25, 25, 25, 25, 25, 25, 25
ch038, 25, 25, 25, 25, 25, 25, 25, 25
ch040, 25, 25, 25, 25, 25, 25, 25, 25
ch042, 25, 25, 25, 25, 25, 25, 25, 25
ch044, 27, 27, 27, 27, 27, 27, 27, 27
ch046, 27, 27, 27, 27, 27, 27, 27, 27
ch048, 26, 26, 26, 26, 26, 26, 26, 26
ch050, x, x, x, x, x, x, x, x
ch052, 26, 26, 26, 26, 26, 26, 26, 26
ch054, 26, 26, 26, 26, 26, 26, 26, 26
ch056, 26, 26, 26, 26, 26, 26, 26, 26
ch058, 26, 26, 26, 26, 26, 26, 26, 26
ch060, 25, 25, 25, 25, 25, 25, 25, 25
ch062, 25, 25, 25, 25, 25, 25, 25, 25
ch064, 25, 25, 25, 25, 25, 25, 25, 25
ch100, 25, 25, 25, 25, 25, 25, 25, 25
ch102, 25, 25, 25, 25, 25, 25, 25, 25
ch104, 25, 25, 25, 25, 25, 25, 25, 25
ch106, 25, 25, 25, 25, 25, 25, 25, 25
ch108, 25, 25, 25, 25, 25, 25, 25, 25
ch110, 25, 25, 25, 25, 25, 25, 25, 25
ch112, 25, 25, 25, 25, 25, 25, 25, 25
ch114, x, x, x, x, x, x, x, x
ch116, 25, 25, 25, 25, 25, 25, 25, 25
ch118, 25, 25, 25, 25, 25, 25, 25, 25
ch120, 25, 25, 25, 25, 25, 25, 25, 25
ch122, 25, 25, 25, 25, 25, 25, 25, 25
ch124, 25, 25, 25, 25, 25, 25, 25, 25
ch126, 25, 25, 25, 25, 25, 25, 25, 25
ch128, 25, 25, 25, 25, 25, 25, 25, 25
ch132, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24
ch144, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 33, 33, 33, 33, 33, 33, 33, 33
ch151, 33, 33, 33, 33, 33, 33, 33, 33
ch153, 33, 33, 33, 33, 33, 33, 33, 33
ch155, 33, 33, 33, 33, 33, 33, 33, 33
ch157, 33, 33, 33, 33, 33, 33, 33, 33
ch159, 33, 33, 33, 33, 33, 33, 33, 33
ch161, 33, 33, 33, 33, 33, 33, 33, 33
ch165, 33, 33, 33, 33, 33, 33, 33, 33
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 20, 20, 20, 20, 20, 20, 20, 20
ch002, 20, 20, 20, 20, 20, 20, 20, 20
ch003, 20, 20, 20, 20, 20, 20, 20, 20
ch004, 20, 20, 20, 20, 20, 20, 20, 20
ch005, 20, 20, 20, 20, 20, 20, 20, 20
ch006, 20, 20, 20, 20, 20, 20, 20, 20
ch007, 20, 20, 20, 20, 20, 20, 20, 20
ch008, 20, 20, 20, 20, 20, 20, 20, 20
ch009, 20, 20, 20, 20, 20, 20, 20, 20
ch010, 20, 20, 20, 20, 20, 20, 20, 20
ch011, 20, 20, 20, 20, 20, 20, 20, 20
ch012, 20, 20, 20, 20, 20, 20, 20, 20
ch013, 20, 20, 20, 20, 20, 20, 20, 20
ch014, x, x, x, x, x, x, x, x
ch036, 27, 27, 27, 27, 27, 27, 27, 27
ch038, 27, 27, 27, 27, 27, 27, 27, 27
ch040, 27, 27, 27, 27, 27, 27, 27, 27
ch042, 27, 27, 27, 27, 27, 27, 27, 27
ch044, 27, 27, 27, 27, 27, 27, 27, 27
ch046, 27, 27, 27, 27, 27, 27, 27, 27
ch048, 27, 27, 27, 27, 27, 27, 27, 27
ch050, x, x, x, x, x, x, x, x
ch052, 27, 27, 27, 27, 27, 27, 27, 27
ch054, 27, 27, 27, 27, 27, 27, 27, 27
ch056, 27, 27, 27, 27, 27, 27, 27, 27
ch058, 27, 27, 27, 27, 27, 27, 27, 27
ch060, 26, 26, 26, 26, 26, 26, 26, 26
ch062, 26, 26, 26, 26, 26, 26, 26, 26
ch064, 26, 26, 26, 26, 26, 26, 26, 26
ch100, 25, 25, 25, 25, 25, 25, 25, 25
ch102, 25, 25, 25, 25, 25, 25, 25, 25
ch104, 25, 25, 25, 25, 25, 25, 25, 25
ch106, 25, 25, 25, 25, 25, 25, 25, 25
ch108, 25, 25, 25, 25, 25, 25, 25, 25
ch110, 25, 25, 25, 25, 25, 25, 25, 25
ch112, 26, 26, 26, 26, 26, 26, 26, 26
ch114, x, x, x, x, x, x, x, x
ch116, 26, 26, 26, 26, 26, 26, 26, 26
ch118, 26, 26, 26, 26, 26, 26, 26, 26
ch120, 26, 26, 26, 26, 26, 26, 26, 26
ch122, 26, 26, 26, 26, 26, 26, 26, 26
ch124, 26, 26, 26, 26, 26, 26, 26, 26
ch126, 26, 26, 26, 26, 26, 26, 26, 26
ch128, 26, 26, 26, 26, 26, 26, 26, 26
ch132, 25, 25, 25, 25, 25, 25, 25, 25
ch134, 25, 25, 25, 25, 25, 25, 25, 25
ch136, 25, 25, 25, 25, 25, 25, 25, 25
ch138, 25, 25, 25, 25, 25, 25, 25, 25
ch140, 25, 25, 25, 25, 25, 25, 25, 25
ch142, 25, 25, 25, 25, 25, 25, 25, 25
ch144, 25, 25, 25, 25, 25, 25, 25, 25
ch149, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch038, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch042, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch046, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch050, x, x, x, x, x, x, x, x, x
ch054, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch058, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch062, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x
ch118, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch122, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch126, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch002, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch003, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch004, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch005, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch006, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch007, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch008, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch009, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch010, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch011, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch012, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch013, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch038, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch040, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch042, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch044, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch046, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch048, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch054, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch056, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch058, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch060, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch062, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch064, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch100, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch102, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch104, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch106, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch108, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch110, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch112, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch118, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch120, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch122, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch124, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch126, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch128, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch132, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch134, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch136, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch138, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch140, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch142, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch144, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch149, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch042, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch046, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch050, x, x, x, x, x, x, x, x, x, x
ch054, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch058, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch062, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x, x
ch118, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch122, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch126, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch050, x, x, x, x, x, x, x, x, x, x
ch058, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch106, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch114, x, x, x, x, x, x, x, x, x, x
ch122, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch002, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch003, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch004, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch005, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch006, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch007, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch008, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch009, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch010, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch011, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch012, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch013, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch038, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch040, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch042, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch044, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch046, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch048, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch054, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch056, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch058, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch060, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch062, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch064, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch100, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch102, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch104, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch106, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch108, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch110, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch112, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch118, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch120, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch122, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch124, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch126, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch128, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch132, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch134, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch136, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch138, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch140, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch142, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch144, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch149, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch151, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch153, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch155, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch157, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch159, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch161, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch165, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch002, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch003, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch004, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch005, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch006, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch007, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch008, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch009, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch010, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch011, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch012, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch013, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch038, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch040, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch042, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch044, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch046, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch048, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch058, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch060, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch064, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch100, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch102, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch104, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch106, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch108, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch110, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch112, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch118, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch120, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch122, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch124, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch126, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch128, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch132, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch134, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch136, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch138, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch140, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch142, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch144, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch149, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch151, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch153, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch155, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch157, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch159, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch161, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch165, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch002, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch003, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch004, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch005, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch006, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch007, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch008, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch009, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch010, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch011, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch012, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch013, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch038, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch040, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch044, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch046, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch048, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch054, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch056, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch058, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch060, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch062, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch064, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch100, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch102, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch104, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch106, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch108, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch110, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch112, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch118, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch120, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
